,Sliding window,shenzhen,futian,baoan,pingshan,guangming,longhua,luohu,nanshan,yantian,longgang
0,2020-02-18,6.927031815886651e-05,0.0005841444438188068,0.0004923040309469782,0.0008033469833253895,0.0005293939829438604,0.0015416106497643052,0.0007964693729851711,0.0007201971648192959,0.00243677119919372,0.0002673665209896346
1,2020-02-19,6.781758295764084e-05,0.0005925633607636022,0.00046688383772841764,0.00077765339594118,0.0005011159311175407,0.0015371521825476631,0.000791518612096054,0.0007087964283689798,0.002475544477367395,0.0002674417638262629
2,2020-02-20,6.595797319644557e-05,0.0005604106651222858,0.00045004731136642805,0.0007511829740641497,0.0004896016059657113,0.0014908048753100342,0.000778334118918065,0.0006870822576323461,0.0024677228712891523,0.0002645679276357367
3,2020-02-21,6.43596309186699e-05,0.0005410806840996867,0.00042990899412888924,0.0007333192734653342,0.0004800918794442117,0.0014411309710762753,0.0007660216876858228,0.0006695392731826215,0.0024541297228802984,0.00026165108467028094
4,2020-02-22,6.336107442752494e-05,0.0005360267751638115,0.00040957838889557944,0.0007032034934316845,0.00047599246027192274,0.0014060887786684225,0.0007713699524134698,0.0006623386783308571,0.002465504072299866,0.00026285992099466036
5,2020-02-23,6.320223005353468e-05,0.0005367007850582958,0.0004012405005727933,0.0006927600929288878,0.00047113249970225557,0.0013930149530943716,0.0007793156722981205,0.0006698306747457942,0.0024684671986969393,0.0002645475954188061
6,2020-02-24,6.36699716374031e-05,0.0005385775875693375,0.00039190608829027914,0.0006918074092475163,0.0004875041384255381,0.0013937378120210616,0.0007733033012163113,0.0007001138868513009,0.0024584446048779374,0.0002682488525887991
7,2020-02-25,6.363990927036384e-05,0.0005390547875305943,0.00038469484698382085,0.0007013497505188491,0.00048186417154755056,0.0014085613714627705,0.0007879897953627032,0.0006962195557836112,0.0025652169860120783,0.0002697005780029298
8,2020-02-26,6.191509062714603e-05,0.0004766038875420525,0.0003843581914159041,0.0007077977331082725,0.00047196670479357256,0.0013975269334308101,0.0007908149372031384,0.000698597432762875,0.0025084372285012323,0.0002661805287394327
9,2020-02-27,6.13560510752475e-05,0.00042772272389963436,0.000389412327702942,0.0007183591201136066,0.0004648199436224732,0.0014184426761197644,0.0008440148356424823,0.0006900523510876586,0.0024873278755960663,0.00026838855247501424
10,2020-02-28,6.102718933935066e-05,0.00041368516093170314,0.00039442544751376384,0.0007277629109781997,0.000469847238043476,0.0014897479452768655,0.0008018829913865427,0.0007007123889403283,0.0024518213157166623,0.0002694503236505997
11,2020-02-29,6.251715105088123e-05,0.00040684853936628706,0.0004168133100172493,0.0007563510143731225,0.00048277462018789534,0.0016606822400803234,0.000854432323915502,0.0007331237109294323,0.002479467466433847,0.00027167327948128534
12,2020-03-01,6.465719093400277e-05,0.0004046863331609035,0.00042586792860702105,0.0007860865200292343,0.0004987498265666206,0.0017287389820153083,0.0008796031712293441,0.0007670297337600396,0.002736548175699913,0.00028818076361292606
13,2020-03-02,6.551454363663256e-05,0.0003897900765182894,0.00043052186977622696,0.0007930459133191651,0.0005054530369139755,0.001828504693853051,0.0009113016281426014,0.0008018086442158845,0.0027633162782831487,0.00029691679381073507
14,2020-03-03,6.630962288023181e-05,0.00037999564890180696,0.00043690858458635985,0.0008222901148808341,0.0005158103395505194,0.001986008399893287,0.0009361088153948593,0.0008049804550431224,0.0027929765185013286,0.00030126578493819305
15,2020-03-04,6.731896873608024e-05,0.00036514282771367385,0.0004483711678531968,0.0008347264930145738,0.0005363647821355649,0.0020115534200234536,0.0009801736470116255,0.0008355729145229227,0.002899137113811809,0.000304837950982134
16,2020-03-05,6.909550269354252e-05,0.00036427291934146646,0.0004614268708386699,0.0008653866773360884,0.0005522730202645884,0.002163077860888822,0.001027664214809765,0.0008715870434313313,0.0030627349969259586,0.00031159622412202923
17,2020-03-06,6.965019278165866e-05,0.00034807450028574987,0.000467306009911734,0.0008843031911003854,0.000563117816178566,0.002215152329383906,0.0010522990881834235,0.0008993383543727656,0.0030405987411349362,0.00032064938352512084
18,2020-03-07,6.963957183692323e-05,0.00031494193040018735,0.00048646160175503126,0.0009331431902287013,0.0005719763971234358,0.0024182988459304873,0.0010661470362951513,0.0008956501554034986,0.0031408982424185176,0.00032653417823905645
19,2020-03-08,6.994035328467732e-05,0.00030017351561310157,0.0004988074344164558,0.0009614736461959106,0.0005779754457111816,0.002526553548165551,0.0010851677947461814,0.000916936819774187,0.003189691003582587,0.00033277421910943126
20,2020-03-09,6.979229511087181e-05,0.0002857976398494731,0.0005094288985709312,0.0009742615898759223,0.0005805585431559653,0.0026847592794886797,0.001103894227876537,0.0009296183756346829,0.0031783717668005837,0.00033550045853803997
21,2020-03-10,6.941083693214493e-05,0.0002622092021110362,0.0005190335455758471,0.0009986826656705596,0.0006048864703641076,0.002691834852220282,0.001126168508877715,0.0009538656161653053,0.003174518110848166,0.0003430086925072458
22,2020-03-11,7.08628990839097e-05,0.00025490655607947994,0.0005211522428841976,0.001032235930149051,0.0006330032396743454,0.0028094569641864938,0.0011950923907906896,0.0009707058435265802,0.0033280045920504567,0.0003581833186281086
23,2020-03-12,7.17666319817123e-05,0.0002514337702745468,0.0005311117340491948,0.0010697876588946172,0.0006599231173930265,0.002818244355481092,0.00124808356922355,0.0009976073747472352,0.003218643747281968,0.0003676129004003901
24,2020-03-13,7.33160113534621e-05,0.00024665400237856074,0.0005505669121104441,0.0010980937844211644,0.0006941059377096846,0.002826831944704212,0.001289721531717954,0.001088567907467908,0.0031585875083114624,0.00038113918454862455
25,2020-03-14,7.546117231833388e-05,0.0002460056583282126,0.0005657662920959532,0.0011961961493614716,0.0007112320799246836,0.002935276703704952,0.0013550529178482276,0.0011366986336070841,0.0031743697957428434,0.00039842378329291546
26,2020-03-15,7.719044709075108e-05,0.00024787586193698646,0.0005825937300169097,0.001224087118254133,0.0007216419826179259,0.003192756103595301,0.0013938745410999886,0.0011866888117446426,0.0031491460786293815,0.00041194797259366464
27,2020-03-16,7.813622886502667e-05,0.0002466051801020572,0.0005965681502961876,0.0012735107905255537,0.000751439877426431,0.0032519757596999937,0.0014388755376713363,0.0012031419348876922,0.003129074601588795,0.00041549235107614504
28,2020-03-17,7.937433635506957e-05,0.00024535093535357793,0.0006118187018853782,0.0013174329647038124,0.0007645330297484282,0.003262942521530575,0.0014831472166945922,0.0012632841404344479,0.003147655022334214,0.0004275183949147559
29,2020-03-18,8.065148903969962e-05,0.0002459619491426319,0.0006306531454041801,0.0013522689323854403,0.0007798607853035707,0.0034437285486388436,0.0015226350764216438,0.0012692852861945101,0.003193461402883869,0.00043598868627712844
30,2020-03-19,8.099686117885088e-05,0.0002421650798302233,0.000640753877686147,0.0013768902672222619,0.0007996006841850911,0.0035254574565400814,0.0015568431345931572,0.0013284727094894982,0.0031511941883284305,0.00043687382838128284
31,2020-03-20,8.251623559493464e-05,0.00023984731190682086,0.0006700943683133962,0.0014002520021551238,0.0008203762293555117,0.003735138130224829,0.0016290442893350542,0.0013718351606091122,0.0031893785642045204,0.00045078022299511604
32,2020-03-21,8.431559200478562e-05,0.00024226128242244783,0.0006939456115277016,0.0013720180181985486,0.000851013496125929,0.00391410927868269,0.0016355386189879223,0.0014739444992098775,0.0032128641767710025,0.0004653979158265926
33,2020-03-22,8.581891176259241e-05,0.000244578250157146,0.0007083291816734086,0.001379243689238235,0.0008721217737934217,0.0041299416933241705,0.0016604897651824274,0.0015161857705890775,0.003176924767250937,0.0004788119334711485
34,2020-03-23,8.709348728462667e-05,0.0002473249317788566,0.0007145544488542069,0.0014091147661094764,0.0008791246138075949,0.004244246101846363,0.0016980524016709231,0.0015155863523170084,0.003166448631215617,0.0004931470536185745
35,2020-03-24,8.941843782574849e-05,0.00025377888173434653,0.0007315315194279054,0.0014492252799728337,0.0008968270626050783,0.004453958503511102,0.0017305409181529116,0.0015624429514509198,0.0032628956540340388,0.0005074351554770712
36,2020-03-25,9.059677204476174e-05,0.00025396601327250555,0.0007640383946200363,0.0014288142817615774,0.0009150288900484859,0.004463467524976751,0.0017585684014238372,0.0016462250979137104,0.0032586469964412455,0.0005143155499613359
37,2020-03-26,9.141895069373223e-05,0.00025414520243145045,0.0007784250616740874,0.0014050208173445558,0.0009089414670189925,0.004482271139528519,0.0017971202982921348,0.0016253053131936672,0.0035073020120713963,0.0005233530369412406
38,2020-03-27,9.230051929860177e-05,0.00025669036174292653,0.0007941214282481737,0.0014346910684031045,0.0008850948291048554,0.004471129114525453,0.0018408806620520766,0.001632912160573087,0.0034801089766092765,0.0005321721483992258
39,2020-03-28,9.331593455733496e-05,0.0002590364874837065,0.000790145039894794,0.0014491224232449033,0.000903843007565786,0.004648433461336035,0.0018184540650106552,0.001674699522297038,0.003510607361860269,0.0005439946887072954
40,2020-03-29,9.494450418415137e-05,0.00026479872195637316,0.0007963245908209863,0.001465213521949234,0.0009054118285744058,0.004836042592408525,0.0018189924422610199,0.0016907526996539951,0.0035281401509474125,0.0005560355999702562
41,2020-03-30,9.611890366440474e-05,0.00026889428165730646,0.0007888286100276715,0.0014974960935034973,0.0009038683149014188,0.004726866976181591,0.0018365300441690678,0.0016990601066414629,0.003636973800627497,0.0005678002143994645
42,2020-03-31,9.741109065674915e-05,0.0002725388332743129,0.0008100117089713024,0.0015009915046915502,0.0009298711823661697,0.004782204052484695,0.0017740771648190083,0.001695998156964745,0.0037267135941131263,0.0005725195824054493
43,2020-04-01,9.851625967639077e-05,0.0002744924960635985,0.0008193663507789906,0.0015165417802377678,0.0009534178625511514,0.004875159904751231,0.0017773336781414023,0.0017398950662085553,0.0037978622969264426,0.0005781174367567319
44,2020-04-02,9.916005393921229e-05,0.00027805570304303794,0.0008175281797942979,0.0015168655288724663,0.0009404282154685367,0.005009418139946731,0.001807698206437111,0.001708883658396808,0.0038636312679954403,0.000589048626976667
45,2020-04-03,0.00010056103333221809,0.00028259611419963583,0.0008445018814570561,0.0015454980147970756,0.0009406073875008047,0.005361236016560784,0.001810620584220919,0.0017044516834736404,0.004016346395856297,0.0005903302598343975
46,2020-04-04,0.00010176901669800879,0.00028920713672287964,0.0008382969219329096,0.0015597962583571228,0.000958521199506962,0.005394668867330182,0.00187928132948846,0.0016678744515700088,0.004090661162790215,0.0005910232703401906
47,2020-04-05,0.00010263548710131922,0.00029264401794349456,0.0008384795027284347,0.0015840312074473057,0.0009469883282546798,0.005398316751377769,0.0018631990985994416,0.0016947500486686746,0.0042418007020979245,0.000592634989333765
48,2020-04-06,0.00010283471001782882,0.0002944567894553797,0.0008281362629094219,0.0015692539034927555,0.0009543012547858527,0.005168451160299669,0.001857340209735536,0.0016857617877745713,0.004390755919567759,0.0005911572524013858
49,2020-04-07,0.00010193926104360344,0.0002911393049395643,0.0008220548398522537,0.001513880384811724,0.0009409566431496409,0.0052306637866459445,0.0018578362499915792,0.0017222517575740633,0.0043359218416692685,0.000588257609617864
50,2020-04-08,0.00010332846832187698,0.00029775824812068623,0.0008286293011318369,0.0014932110316504853,0.0009611300881472716,0.0052543359668294565,0.001874600947221608,0.0018022553585592997,0.0043756398870891415,0.0005877090004733523
51,2020-04-09,0.00010489914898173507,0.0003051356250817112,0.0008323968263755093,0.0015213732293582107,0.0009747573565715413,0.005204673356592627,0.0018325029961802903,0.0018473119807089382,0.004374320034545023,0.0005960282719119091
52,2020-04-10,0.00010599119431487967,0.00031184728316661827,0.0008731647118755138,0.0013965463155732015,0.000988774327235134,0.005078924332254129,0.0018284591608259209,0.0018956016307303813,0.00441532733962718,0.0005928358805065154
53,2020-04-11,0.00010757421881984841,0.0003178603717295933,0.0009040827806623003,0.0013439832739098984,0.0010149078150075677,0.004869439089714231,0.0018360366651303407,0.0019268373137115464,0.004313702692591467,0.000608951327618601
54,2020-04-12,0.00010881668811834376,0.0003204113316673091,0.0009066885738889128,0.001308426546612817,0.0010369940315426314,0.005059764657664937,0.001847441370665635,0.001950898641488019,0.004543896603605512,0.0006227389094169498
55,2020-04-13,0.00010755403849742055,0.00031510896310340647,0.0008837841080960755,0.0012593727444233278,0.001045235554069052,0.005241818237662218,0.0018253026219697671,0.001959329124850802,0.004558510629743934,0.0006188849393322611
56,2020-04-14,0.00010879386542117778,0.00031844160340954914,0.0008966390866219171,0.0012865752166933908,0.001067894503284348,0.0052940397037386285,0.0018683274271839938,0.0019702313461089976,0.004557431977298631,0.000625889539228113
57,2020-04-15,0.00010882091580364618,0.00031892322122318873,0.0008974412709691277,0.0012938708164278749,0.0010919004885923214,0.005138005155633277,0.0017923401070636146,0.0019419070377154578,0.004410614704198653,0.0006266178188283491
58,2020-04-16,0.00011067660813940717,0.00032505446910020846,0.0008741147609437309,0.0013139783332617627,0.0011604668561533572,0.0050844185255090315,0.0017621242677911745,0.0019898450074296793,0.004296324262889323,0.0006431714955480568
59,2020-04-17,0.0001125694626683832,0.00033224195374974877,0.0008872969946476121,0.0013096142606865897,0.0011879320776719807,0.005339358426519538,0.0018235237859967445,0.0019613044611485487,0.0042029341840187084,0.000660984156752277
60,2020-04-18,0.0001177550412038746,0.00034618580262877046,0.0009126234184875679,0.0014040202527093356,0.00124866676802447,0.00608919908527126,0.0018569947457627094,0.0021062023265475773,0.004315608920716279,0.0006819154517122895
61,2020-04-19,0.00011989993042435541,0.00035339308228293353,0.0009208412812042736,0.0014385865613553022,0.0012738357766321744,0.006466143321159104,0.001898132759839884,0.002089178908080133,0.004109428199792206,0.0006948660984063746
62,2020-04-20,0.00012276006254092982,0.00036101560354863984,0.0009387724642801889,0.0014904101870884341,0.0012983064211045797,0.006556084651359886,0.0019058713497171005,0.0021603526891527764,0.004034644220362439,0.0007157216293866032
63,2020-04-21,0.00012645434547137253,0.00037246827925397643,0.0009585089122946962,0.0015405344943215113,0.0013681583578073085,0.006581817139372656,0.0019397017700094985,0.002251512874103707,0.003970908876065118,0.0007310440357938197
64,2020-04-22,0.00012994775553000295,0.0003812701832852133,0.000991942228141355,0.0016222162542782826,0.001430047027592001,0.006678229337841381,0.0019120557459541907,0.002277993106670817,0.003961327093426641,0.0007584310971221413
65,2020-04-23,0.00013208785221225242,0.0003854408811403314,0.001014442142154071,0.001670282408380788,0.0014557116220620743,0.006696850022180553,0.0019499870439374796,0.0023192331652691846,0.003999763742451934,0.0007742712536408444
66,2020-04-24,0.0001342453701129524,0.00039026752131103863,0.0009849706605404719,0.0017620059152256555,0.0014777166389379674,0.006911933161751117,0.001962601180475776,0.0023497796325380235,0.00389902617865646,0.0008055725480736606
67,2020-04-25,0.00013647121474077246,0.00039621152154190574,0.0009628969125457034,0.001960127023872314,0.001478847891841263,0.007246847324748498,0.0019570181916494984,0.0025179798823974746,0.00416536823439769,0.0008037843571695732
68,2020-04-26,0.00013549314015232273,0.0003951340156370832,0.0009438308916035514,0.0019206595193012284,0.0014659766360855004,0.007301377599296143,0.0019118774662820462,0.002472502412731073,0.004069860586555362,0.0008091439995901402
69,2020-04-27,0.00013909998959260852,0.0004050671238269027,0.0010048345686090466,0.0019854282537670595,0.0014530397094678854,0.007561558247800905,0.0019474916052347295,0.0025804015353786567,0.004084650145926161,0.000827024635653016
70,2020-04-28,0.00014134921973457765,0.0004065356163582093,0.0010140823775203309,0.0020104609499414644,0.001480956890280219,0.007530342244283916,0.0019207448183673937,0.0027959280414595164,0.004028089775032037,0.0008550088531656043
71,2020-04-29,0.00014565892252851656,0.0004143850877097755,0.0010259937153656365,0.002040457325930312,0.001496303830169111,0.007786104951783101,0.0020100284759893942,0.0029612191986092898,0.004059946598171189,0.0009197890501144604
72,2020-04-30,0.00015011738805285386,0.00042365425609776466,0.0010900980028654289,0.0021028833748516123,0.0015270608570230211,0.008227819505122571,0.002108286246768132,0.0029191385218612273,0.004158620322222682,0.0009407988139235252
73,2020-05-01,0.00015371366625331718,0.00044287076968751033,0.001064000240799496,0.001977593312472525,0.0015875849557635022,0.008737604152554456,0.002117138010556558,0.0031188904986471774,0.004275036617656387,0.000962708085925485
74,2020-05-02,0.00015056012583334835,0.0004332209662636045,0.0010549941439297612,0.0018336760238218083,0.0015745733147781774,0.008597325754824043,0.0021116408662045765,0.003073697489734939,0.004072668965766923,0.0009494312998891974
75,2020-05-03,0.00015168574046949893,0.0004339857173916267,0.0010710190056126229,0.0018183382075065515,0.001587806386572346,0.008416573429199594,0.002099851899145882,0.003163261929871093,0.0042270029485897455,0.0009617028452398253
76,2020-05-04,0.0001511182499592464,0.0004301715569512758,0.0010739657384497311,0.0017826921258547745,0.001617689260375092,0.008330816531017374,0.0021102257966107026,0.003038520906257422,0.0041985198984468034,0.0009608535732469405
77,2020-05-05,0.0001474750303346658,0.00042256387285758595,0.001040300310947937,0.0016998376437738878,0.0014773645525101675,0.008137610557674603,0.0020565275920118855,0.0031063710827877733,0.004172094293047362,0.0009548720338127091
78,2020-05-06,0.00014240173924020674,0.00040599368734660433,0.0010199549976779576,0.0015451673153150168,0.0014159718443123436,0.008290564338975646,0.0020686531157119584,0.0027217058462822245,0.004185923070743487,0.000950198513534747
79,2020-05-07,0.00014288118285022878,0.0004129250636809632,0.0010465663048304559,0.0013147037014402997,0.001434352202350512,0.008587274219344701,0.002116764692916215,0.0026715028454985996,0.004138393679703953,0.0009785999662737914
80,2020-05-08,0.00014345669450030235,0.0004169699875594407,0.0010627504214953452,0.00121674239496783,0.001468520450560041,0.009008095964895026,0.0021012279596199883,0.0026660088177972528,0.004282568179500871,0.0009964146571734202
81,2020-05-09,0.0001453611246899277,0.00041865795523600885,0.0010972038077793937,0.001148970345411333,0.0014642719718717962,0.010748710506075768,0.002121526930622273,0.002760512320202378,0.004208483913097844,0.0010617613327799855
82,2020-05-10,0.0001495761119640424,0.00042495459780952113,0.0011601190209002674,0.0011603265816921681,0.001509929451158312,0.012784326406791962,0.0021597162507494003,0.002932445719605543,0.0043534502040084334,0.0011022723187131935
83,2020-05-11,0.00015239806073360363,0.00042488428812474877,0.0011981741163509519,0.0012104215237775428,0.0015584638835905963,0.012793680429262308,0.0021534566690489328,0.0030177940602863582,0.004471727560268989,0.0011454312921453393
84,2020-05-12,0.00014876744531473982,0.0004280426034055258,0.0011796537669920312,0.0011935946968536727,0.0016148350153456388,0.013239575025120237,0.0021737714083078425,0.0016963300206995853,0.004522141265287644,0.0011916902501694694
85,2020-05-13,0.00014482800691847299,0.00042797948791737495,0.0012113605511873049,0.0011277797096482518,0.001597097744376378,0.013263010665546865,0.002218754810410032,0.0012856997561091555,0.004470748903115505,0.0012216621104942928
86,2020-05-14,0.00014436150050632543,0.0004331051283296314,0.0012798161185033517,0.001116174293478265,0.0015442694623819498,0.014379272494362993,0.0022302617823090815,0.001135591149753787,0.004588602330953325,0.0012815702176766871
87,2020-05-15,0.00014718879365547028,0.00043562471763790756,0.0013914720210883125,0.0011501189347168546,0.0016026909064401486,0.015334881878658318,0.0022924909285843707,0.001115646251341042,0.0045583290522976695,0.0013116324674225484
88,2020-05-16,0.00014802709612371477,0.00043961163280885286,0.0013967396243225322,0.0011381290448160986,0.0015961432800332615,0.015684259948032103,0.0023138141844603714,0.0010939377922849134,0.0047362663476530195,0.0013905578914294693
89,2020-05-17,0.0001484670538438732,0.0004396152935218431,0.0014120938717565102,0.0011346376444257755,0.0016013755262444106,0.01562944086366403,0.0023577670229324122,0.0010872544818269691,0.004808874572329668,0.0014258468923028366
90,2020-05-18,0.00014851328689091683,0.00044040313848116275,0.0014224330347933378,0.0011198832048245528,0.0015917738528679495,0.015705993066375944,0.0023802314493968526,0.0010761592094524581,0.004842340739713345,0.0014648238722425088
91,2020-05-19,0.00014994585009850392,0.00043675555544679537,0.0015407180072987037,0.0011105812950978702,0.0017381451059889591,0.016257100434461873,0.002438121376108454,0.001028346285590232,0.004972955889662107,0.0015126609866451337
92,2020-05-20,0.0001502054569424716,0.0004387337024014566,0.0015386905123657183,0.0010841462268702824,0.001755046933071577,0.016892443979478967,0.002491721007826171,0.0010390093564904077,0.004929115823910658,0.0015369471315218454
93,2020-05-21,0.00015167887111771006,0.000441683394760484,0.0015730501846671937,0.0011102919306174026,0.0017811885336434749,0.01701362133539246,0.0025040362090619165,0.0010455641585256062,0.004962705906915484,0.0015639968296548685
94,2020-05-22,0.0001535204250253759,0.00044762919995422224,0.0016311525812261966,0.0011247005222218304,0.0017775669639555124,0.01678555543127509,0.0023968433686118095,0.0010625527884366827,0.005151882328926871,0.001619520808085648
95,2020-05-23,0.00015521503941724895,0.0004484666028677734,0.0017171113025200746,0.001151368778401205,0.0018723472776338422,0.016823463883651253,0.002477480906987781,0.0010568542629502359,0.005179151478148052,0.001576342785089
96,2020-05-24,0.00015554461782687866,0.00045056182109852195,0.0017127690277944825,0.0011488552469608002,0.0018720089482858562,0.017033266760532736,0.0024948215023993373,0.001062735491230206,0.005077938316195771,0.001580306454962425
97,2020-05-25,0.000155790033510323,0.0004513173018667372,0.001729903810130587,0.0011540810986833878,0.001902478279003745,0.01695612233403505,0.002501577597373645,0.0010549938352406518,0.0048376651403703105,0.00159301890001848
98,2020-05-26,0.00016171985633622272,0.0004618309400065952,0.0017996440219646367,0.0011794761298259003,0.001925427577046018,0.0173091568440712,0.0026437758459317397,0.0011496124213467146,0.004989269456051468,0.0016702022741759692
99,2020-05-27,0.00016570430188857083,0.00045604245765881876,0.0017937802446276662,0.0012455342108597409,0.001972729842395184,0.017170062879146547,0.002659765726398523,0.0012863146258409088,0.005035799849764615,0.0017210428318059912
100,2020-05-28,0.00017256608458238477,0.00046325278764859553,0.001868914047039311,0.001274168717171858,0.0021950521268723966,0.01711334422507167,0.0027377373275846583,0.0014757904240716864,0.005064029429435477,0.001736902220465704
101,2020-05-29,0.000175940583919495,0.0004696061959025816,0.0018975758860684225,0.0012808348385727143,0.002238049149621112,0.016567474188125805,0.0027985279833239738,0.0015575105016718408,0.005176364769353694,0.001782490278848809
102,2020-05-30,0.00018101329134851592,0.00047224569499089707,0.0020287222366019504,0.0013147655612030303,0.002416007123963502,0.01636839232976576,0.0028510211529633963,0.0016677304688732617,0.00528946927578965,0.001803367354067303
103,2020-05-31,0.00018202968008123463,0.000469847448282974,0.0020541331881811773,0.0013269170157810138,0.0024361955356048967,0.01755746167748907,0.0029287267582988274,0.0016996259397006402,0.005228908291112612,0.0018187014308945443
104,2020-06-01,0.00018343016778708135,0.000471477802128229,0.0020533311539677203,0.0013545046284653436,0.0024590586058122715,0.017745357726909203,0.002953324788799342,0.0016913114927262698,0.0049924785822380744,0.0018904170453726715
105,2020-06-02,0.0001855122743620451,0.0004771206433284278,0.0020465918366229107,0.0013549891908821669,0.0024334498509049297,0.018088363451746286,0.0029694184525912116,0.0017396223606077862,0.005023489913347537,0.001965292997633723
106,2020-06-03,0.00019036824776094875,0.00048447598635835014,0.0021526020422136297,0.0013705267055366338,0.0025098994090317754,0.017569261149228698,0.0030486457738956962,0.0017605735719633316,0.005259339679947951,0.002121750681804048
