entropy_p,entropy_i,NCE_t,issuer,users,covid_topic,education_topic,environment_topic,reopen_topic,transportation_topic,volunteering_topic,policy_pos,policy_neg,reopen,covid_shenzhen,covid_CHN
-1.55E-09,3.65E-07,-0.000468969,1.242236025,15.54968944,-0.080745342,12.08385093,20.04037267,-2.338509317,6.888198758,28.51552795,0,0,0,0,-5.232919255
-1.50E-06,-0.000412937,-0.011348561,-13,-67,473,14,59,32,16,90,0,0,0,-1,-1028
-1.80E-06,1.86E-06,-0.004975426,-7,107,392,-11,66,15,0,93,0.35441801,0,0,0,268
-1.60E-06,0.000119839,-0.005365118,7,62,365,-10,62,16,0,81,1.537,0,0,0,-592
-1.00E-06,0.000194078,-0.002702044,-4,61,337,-12,44,-10,0,70,1.09127,0,0,1,250
-2.00E-07,-0.000113808,-0.004530321,-10,-19,216,-33,42,-13,0,6,0.7748017,0,0,-1,-428
5.00E-07,-0.000364534,-0.007798862,-18,-77,-33,-8,28,-29,8,36,0.550109207,0,0,0,296
-1.00E-07,-0.000331629,-0.006165453,-22,-1,-182,-54,32,-62,3,9,0.390577537,0,0,0,-106
-1.70E-06,-0.000942229,-0.005848013,-4,302,49,-18,30,-13,2,7,0.277310052,0,0,0,29
-5.00E-07,-0.000597469,-0.008569919,-44,30,-99,-12,13,-30,1,26,0.678931504,0,0,0,-111
-4.00E-07,-0.001039683,-0.011862464,-11,111,47,-16,20,-8,5,33,-1.537,0,0,0,101
1.50E-06,-0.000226702,-0.004671284,-28,57,-104,-17,22,-3,-6,13,-1.09127,0,0,0,149
2.20E-06,0.000123202,-0.006884899,-18,22,-184,-36,10,-10,2,3,-0.7748017,0,0,0,-373
8.00E-07,2.67E-05,-0.004675193,-11,76,-107,-9,-1,-16,-4,20,-0.550109207,0,0,1,-78
8.00E-07,0.000241632,-0.00689736,-16,22,-97,-18,11,-6,5,15,-0.390577537,0,0,-1,-8
1.00E-06,0.000158235,-0.002967257,-2,107,-129,-15,2,-5,-11,-9,-0.277310051,0,0,0,23
1.80E-06,0.000209497,-0.003984422,-32,-21,-214,-28,3,-13,8,-31,-1.033349515,0,0,0,2
6.00E-07,-0.000255408,4.10E-05,-18,104,-52,-15,14,-16,0,-11,0,0,0,1,-42
-1.00E-07,-0.000222811,-0.005623396,-5,185,-11,-10,55,11,1,9,0,0,0,-1,-57
3.00E-07,0.000167406,-0.003616734,-15,33,-153,3,23,14,21,-15,0,0,0,0,-1
-1.00E-07,-1.23E-05,-0.000500902,-6,30,-73,-10,29,5,-4,2,0,0,0,0,-25
-4.00E-07,-0.000349691,-0.002483685,-17,60,-24,12,51,11,-7,-18,0,0,0,0,11
1.50E-06,-0.000151871,-0.0042561,-7,-17,-177,-27,26,-26,2,-57,0,0,0,1,6
9.00E-07,-9.26E-05,0.000974965,-13,-13,-74,-18,47,5,-1,-40,0,0,0,-1,-26
1.50E-06,-3.59E-05,-0.004297402,-13,-46,-33,-18,33,-18,-2,-23,0,0,0,0,7
2.20E-06,0.000307268,-0.002909239,-33,-130,-178,-5,21,-18,0,2,0,0,0,0,9
1.70E-06,0.000163246,5.51E-05,-16,-80,-106,1,12,-8,-3,-55,0,0,0,2,2
9.00E-07,0.000268972,0.00116425,-6,-42,-161,1,27,7,0,-53,0,0,0,-1,10
1.30E-06,2.66E-05,-0.000581304,-14,-26,-100,-12,1,0,-2,-20,0,0,0,-1,-4
1.30E-06,-0.000154828,6.82E-05,-12,-34,-110,-11,31,-8,0,7,0,0,0,2,49
3.00E-07,-0.000252722,6.25E-05,-5,23,-110,10,4,-3,-8,-45,0,0,0,0,-19
1.50E-06,0.00029735,0.000135447,-13,31,-61,-6,8,5,-4,-9,0,0,0,4,51
1.80E-06,0.000109502,0.001947726,-17,-49,-234,7,9,-5,-3,-55,0,0,0,-3,-34
1.50E-06,0.000289119,0.006712642,-18,-45,-119,3,-23,-10,-22,-31,0,10,0,0,20
1.30E-06,0.000719572,0.001403131,-13,-32,-202,-1,-20,-4,12,-91,0,0,0,-2,45
2.30E-06,0.000454662,0.00082887,-7,-68,-427,-11,-61,-35,1,-85,0,0,0,-1,-48
1.20E-06,0.00037754,-0.001774303,-15,-17,3,1,1,-1,-4,-25,0,-10,0,1,15
8.00E-07,5.06E-05,-0.002457323,-14,-38,-53,4,-13,-13,4,-21,0,0,0,1,4
9.00E-07,0.00036248,-0.00065365,-2,76,-124,-5,-10,1,3,-28,0,0,0,-1,17
1.00E-06,0.000382533,0.001080858,-4,-28,-90,-5,-10,1,5,-20,0,0,0,1,-7
1.60E-06,0.000741612,0.006625657,-6,-23,-146,-8,3,-4,11,-36,0,0,0,-1,-22
1.20E-06,0.000142562,0.004267885,-15,-54,-86,-3,-7,-11,-5,-28,0,0,0,1,-8
1.30E-06,0.000130261,0.001067149,-2,-93,-135,6,22,0,-2,-42,0,0,0,-1,-12
1.10E-06,-5.24E-05,-0.001073291,-15,-87,-167,18,12,5,14,-38,0,0,0,0,7
7.00E-07,-0.000132621,-0.005943276,-6,-44,-48,-9,36,-2,-2,0,0,0,0,-1,-15
1.36E-06,-0.000318184,-0.004595074,-10,-72,-256,-1,-4,-16,5,-38,0,0,0,1,-19
1.21E-06,0.000200725,-0.005197943,-3,-35,-201,-12,-4,-10,4,-8,0,0,0,0,10
8.66E-07,-0.000129245,-0.001514489,-1,-24,-123,-2,5,0,10,-34,0,0,0,0,6
2.00E-07,-0.000242892,0.00099508,-9,-22,2,10,17,-2,-7,29,0,0,0,0,-9
-8.96E-07,-0.000812864,-0.002376731,-1,-10,114,-2,56,22,0,89,0,0,0,-1,20
1.39E-06,-0.000614588,-0.003917225,-2,-87,-244,-1,14,-6,2,-5,0,0,0,1,6
1.57E-06,-0.000487229,-0.003356068,-2,-97,-140,-5,-10,-18,0,-2,0,0,0,-1,-36
1.09E-06,-0.000523024,-0.003701866,-8,-75,-221,3,0,-12,-4,-4,0,0,0,0,8
1.58E-06,-1.73E-06,-0.001256965,-7,-68,-127,1,8,-5,-2,-67,0,0,0,0,49
1.24E-06,-0.000158084,-0.002596053,-7,-54,-90,-3,-35,0,-12,-14,0,0,0,0,7
-1.26E-06,-6.75E-05,-0.005500672,3,0,82,5,16,12,7,49,0,0,0,0,-26
1.24E-06,-0.000172051,0.003209569,-7,-63,-80,-7,-7,-7,0,-5,0,0,0,2,-45
2.70E-08,-9.16E-05,-0.0015212,4,76,-128,-7,-43,-4,-11,-37,0,0,0,-2,3
1.86E-06,0.000121129,0.002362613,-7,-55,-178,-9,-37,-7,11,2,0,0,0,0,-25
1.89E-06,0.000580756,0.002694253,-5,-95,63,-8,-2,-6,17,-12,0,0,0,1,329
5.19E-06,0.000795344,0.009532691,-18,-121,-389,-13,-68,-26,-2,-90,0,0,0,0,-335
2.15E-06,0.000613698,0.006332753,-5,-39,-164,-19,-16,-13,-2,2,0,0,0,0,15
2.86E-06,0.000719459,0.004935603,-2,-109,-292,-18,-45,-9,-6,-48,0,0,0,-1,-23
3.69E-06,0.000706934,0.002586044,-16,-130,-451,-23,-80,-32,-1,-113,0,0,0,0,24
3.49E-06,0.000704887,0.0041234,-16,-135,-441,-19,-78,-27,2,-57,0,0,0,0,-22
2.14E-06,-0.000180524,-0.000593684,-21,-89,-191,5,-22,-3,8,-21,0,0,0,0,-6
2.16E-06,7.48E-05,-0.001423946,-2,-67,-105,0,-39,-7,-1,-12,0,0,0,0,4
2.23E-06,-0.000181296,-0.004771707,-9,-136,-175,-16,-43,-13,16,-9,0,0,0,0,1
-9.78E-07,5.95E-05,-0.001652881,-2,42,0,11,-2,6,3,33,0,0,0,0,-11
3.61E-06,-8.52E-05,0.004570274,-6,-105,-401,-15,-48,-26,-6,-64,0,0,0,0,3
2.25E-06,0.000642535,-0.005002082,-10,-80,-184,8,-26,-15,-3,19,0,0,0.58846764,0,16
4.31E-06,0.000182373,-0.00151105,-9,-136,-183,-4,-24,-18,-6,-10,0,0.668713227,2.552,1,-18
4.46E-06,-0.000254978,-0.004287359,-11,-146,-143,-3,-28,-15,-11,-27,0,2.9,1.81192,-1,8
3.60E-06,-0.000218301,0.001043838,-24,-181,-361,-1,-33,-14,-17,-20,0,2.059,1.2864632,0,-9
-3.15E-06,-6.10E-05,-0.000866244,7,71,111,18,22,9,5,33,0,4.372286773,0.913388872,0,2
1.13E-06,0.000356341,-0.001541151,-2,-38,-28,6,-7,-5,-4,-16,0,0,0.648506099,0,2
-5.68E-07,-0.000315889,-0.001624622,-4,-3,-35,7,8,-2,2,34,0,0,0.46043933,0,-3
-3.64E-06,-0.000274754,-0.002890227,12,103,189,25,9,12,2,43,0,0,0.326911925,0,-2
-5.07E-06,-0.000534245,-0.002929666,21,157,246,30,33,14,17,60,0,0,0.232107466,0,1
4.79E-07,4.04E-06,-0.003049739,11,-24,-107,4,-20,-12,11,-14,0,0.66871323,0.164796301,0,3
5.76E-07,0.000121435,-0.002861928,3,-19,-52,4,23,-3,31,2,0,-2.900000003,0.117005374,0,-5
1.90E-06,0.000628375,0.003323383,-12,-46,-9,21,-7,6,7,-11,0,-2.059,0.083073816,0,13
4.22E-06,0.000455231,0.004914156,-13,-108,-207,-9,-14,-15,-5,-41,0,-5.709713227,0.058982409,0,6
2.82E-06,0.000477462,-0.003928555,-8,-56,-30,4,0,3,-3,-7,0,0,0.144405208,0,-19
-3.63E-06,-0.000439101,-0.000779744,25,143,59,3,11,-2,22,15,0,0,-2.552,0,6
-3.94E-06,-8.90E-06,-0.005675107,18,99,85,11,33,2,13,45,0,0,-1.81192,0,-1
-4.66E-07,0.000543347,-0.001595598,-3,-16,77,14,28,-3,34,61,0,0,-1.2864632,0,-1
2.83E-06,0.000682595,-0.001890215,-4,-64,85,10,29,8,28,66,0,0,-0.913388872,0,4
8.38E-07,-0.000166493,0.000858474,-3,-58,59,9,0,-1,8,16,0,0,-0.648506099,0,-3
4.40E-07,-0.000107229,0.000314608,2,1,-60,-2,-8,1,-4,2,0,0,-0.460439331,0,4
4.60E-08,-0.000308789,-0.000636615,1,8,15,-3,1,-1,1,-4,0,0,-0.326911924,0,-4
1.43E-06,0.000229118,0.002113842,-14,-87,91,2,21,-5,10,14,0,0,-0.232107467,0,-1
2.59E-07,-7.73E-05,-0.000611859,-6,-18,-41,13,-4,-1,-6,6,0.35441801,0,-0.164796301,0,-3
1.47E-06,-1.13E-05,-0.000696859,-10,-34,32,-5,5,3,-5,8,1.537,0,-0.117005374,0,11
1.84E-06,0.000106296,0.000744841,-10,-62,-48,-11,-19,-4,-28,-21,1.09127,0,-0.083073815,0,-11
1.69E-06,0.000516777,0.002858806,-12,-34,-33,-10,7,-9,-17,29,2.31731199,0,-0.058982409,0,1
3.30E-07,-0.000193835,0.000219018,-2,-2,-16,1,-10,3,-1,-2,0,0,-0.04187751,0,8
2.45E-07,-9.90E-05,0.001913038,-1,-27,-50,-6,-4,-1,1,-17,0,0,-0.029733033,0,-4
5.93E-06,0.0006809,-0.001381208,-11,-113,-142,-17,-21,-4,-15,-54,0,0,-0.021110453,0,-6
3.98E-06,-8.72E-05,-0.000986122,-9,-41,-84,-2,-29,-1,-6,-20,0,0,-0.014988421,0,2
6.86E-06,9.57E-05,0.000814444,-6,-123,-126,-7,-36,-2,-33,-58,0.35441801,0,-0.625163431,0,-3
3.38E-06,8.13E-05,0.001041388,-10,-77,-64,-2,16,3,-32,-49,-1.537,0,0,0,18
5.07E-06,0.000444481,0.002271451,-15,-108,-91,-17,2,-3,-13,-2,-1.09127,0,0,0,-13
1.02E-06,-3.73E-05,-0.001760314,-3,-22,-61,-1,4,-2,0,4,-3.02614801,0,0,0,13
1.40E-06,-0.000151631,0.002740071,-6,-24,-78,-7,-2,2,-3,-28,0,0,0,0,-9
2.08E-06,4.35E-05,-0.006103541,-1,-48,-126,-7,4,1,2,-5,0,0,0,0,-4
4.86E-06,3.62E-05,-0.00256862,-13,-126,-50,-26,2,-2,-16,-34,0,0,0,0,-4
3.97E-07,-0.000551762,-0.002682809,-5,-42,-164,3,2,-3,-19,-2,0,0,0,0,10
3.38E-06,2.75E-05,-0.003616801,4,-63,-127,4,-2,1,-3,8,0,0,0,0,-5
-8.71E-07,-0.000498432,-0.003196901,7,28,-63,-4,14,5,-5,-24,0,0,0,0,3
-4.10E-08,0.000439163,0.003213129,0,-23,-54,-1,4,-1,-1,-3,0,0,0,0,-4
1.72E-06,-0.000217384,-0.001210029,-2,-49,4,-4,-8,-4,-4,2,0,0,0,0,-1
3.17E-07,-0.000696144,-0.002177251,-2,-13,7,-3,-1,2,-5,17,0,0,0,0,-1
-6.14E-07,0.000457258,-0.001393745,11,15,9,-11,3,-8,-4,-22,0,0,0,0,8
-1.95E-06,0.000106072,-0.001057389,6,17,-22,-2,14,0,11,18,0,0,0,0,-4
8.57E-06,0.00117578,0.006000777,-11,-151,-278,-20,-76,-18,-4,-61,0,0,0,0,5
5.14E-06,0.000893416,-0.002956377,-7,-111,-278,-16,-45,-12,-5,-60,0,0,0,0,46
2.84E-07,0.000344142,-0.002110236,0,-7,-31,-3,4,6,0,4,0,0,0,0,-9
-3.27E-06,-5.76E-05,-0.00196686,6,70,166,21,5,8,3,45,0,0,0,0,-4
-3.00E-06,-7.67E-05,-0.000499182,13,58,29,2,45,-4,-3,29,0,0,0,0,-1
-1.07E-06,-0.000489813,-0.000591117,10,-42,-71,0,-8,-5,9,5,0,0,0,0,-8
2.67E-06,0.000590455,0.001899012,-4,-37,25,-11,3,-2,2,1,0,0,0,0,1
-1.72E-06,-0.000173693,0.002447084,-9,68,-9,0,-8,-3,-4,-2,0,0,0,0,-7
2.28E-06,-0.000621473,0.000140375,0,-51,-101,-2,13,-10,-6,25,0,0,0,0,-3
8.22E-07,9.14E-05,-0.00059325,1,27,11,-6,5,-6,6,3,0,0,0,0,-6
-1.24E-06,-5.63E-05,-0.001010778,0,-3,18,3,4,-1,0,11,0,0,0,0,31
-6.13E-06,-0.000608828,-0.00090973,16,165,-22,15,14,-1,13,24,0,0,0,0,-24
2.45E-06,-0.000240865,-0.000145653,1,-22,-62,11,-1,-2,2,5,0,0,0,0,-7
-6.96E-07,-0.000246695,-0.004590051,-4,1,-59,4,-1,3,0,-15,0,0,0,0,8
-7.59E-06,-0.001312168,-0.005174387,4,135,180,1,47,8,10,53,0,0,0,0,-5
-1.05E-05,-0.000996004,-0.000534235,10,175,220,9,101,10,7,67,0,0,0,0,-6
7.74E-07,0.000175429,-0.000190151,0,-17,24,-7,-16,-7,-4,-7,0,0,0,0,-4
5.79E-06,0.000875789,0.00457892,-9,-97,-209,-31,-20,-17,-8,-50,0,0,0,0,9
-5.39E-06,0.000140573,0.00100396,21,191,-52,8,-52,3,8,-17,0,0,0,0,-18
-5.61E-06,-0.000213252,0.002261016,12,212,67,16,24,5,-1,23,0,0,0,0,26
-4.40E-06,-0.000449198,-0.000532748,20,120,75,8,16,-4,2,23,0,0,0,0,-16
-2.28E-06,0.000160357,0.003491286,13,15,56,5,19,12,1,16,0,0,0,0,-6
-4.54E-06,0.000101068,0.003287715,10,124,26,9,50,5,2,-8,0,0,0,0,10
-1.34E-06,0.000249771,0.002596958,0,59,-10,-3,0,2,0,9,0,0,0,0,-5
1.13E-06,9.48E-05,0.00162928,-3,-19,-56,-5,-8,0,0,-14,0,0,0,0,11
-2.73E-07,6.41E-05,0.004391871,-1,13,28,5,-14,1,5,-7,0,0,0,0,-4
-3.71E-06,0.000250276,0.000244459,7,103,85,2,16,3,8,73,0,0,0,0,12
-2.62E-06,0.000224923,-0.000197832,15,71,132,17,-8,2,1,56,0,0,0,0,13
-5.09E-07,-0.000136592,0.001267236,11,79,67,34,-3,-2,9,65,0,0,0,0,-4
-2.67E-06,-0.000548636,-0.003861715,5,55,35,34,19,10,-1,22,0,0,0,0,-7
-4.34E-07,-0.00018226,-0.000201875,-1,-8,16,14,6,0,7,6,0,0,0,0,11
-5.19E-07,0.00010148,-0.000160252,-2,11,-4,12,7,5,1,27,0,0,0,0,9
-3.61E-06,-0.000591677,-0.002242324,5,143,76,21,9,-3,24,109,0,0,0,0,-1
-2.89E-07,-0.0001492,-0.003691844,5,37,0,18,-1,-10,11,37,0,0,0,0,-34
1.90E-07,-3.73E-05,-0.002715706,-8,-27,-50,33,6,0,5,18,0,0,0,0,58
-1.76E-06,-0.000134192,-0.000773874,15,109,-13,33,46,-15,22,46,0,0,0,0,4
-1.26E-06,-0.00019375,-0.002418067,8,178,103,6,-12,-6,11,51,0,0,0,0,-2
6.86E-07,0.000154108,-0.000316471,2,-22,56,4,30,-4,1,17,0,0,0,0,51
-7.21E-07,2.02E-05,0.001110389,1,16,14,-1,12,-2,5,32,0,0,0,0,-47
-6.14E-06,-9.34E-05,0.001906648,7,293,66,29,15,-6,34,79,0,0,0,0,-10
1.31E-06,9.27E-05,0.000879905,-5,-58,-17,36,8,-4,5,-5,0,0,0,0,61
-1.17E-06,-0.000543061,0.00179929,-11,43,-37,15,9,-3,0,31,0,0,0,0,4
-2.15E-06,-2.53E-06,-0.00199919,-4,60,82,20,25,-2,14,44,0,0,0,0,21
-1.18E-06,0.000359687,0.002862997,12,95,157,18,81,-15,33,53,0,0,0,0,19
-3.66E-06,0.00013878,0.002805112,1,111,-32,9,28,-3,-5,7,0,0,0,0,10
-2.17E-06,-0.00061272,0.000176626,2,70,-12,-3,11,-7,17,-6,0,0,0,0,28
-6.80E-06,7.39E-05,0.001965579,14,194,54,70,60,0,-3,-13,0,0,0,0,-5
