entropy_p,entropy_i,NCE_t,issuer,users,covid_topic,education_topic,environment_topic,reopen_topic,transportation_topic,volunteering_topic,policy_pos,policy_neg,reopen,covid_shenzhen,covid_CHN
-5.73E-06,0.00053428,2.23E-06,21,224,-43,37,73,2,15,92,0,0,0,0,11
-2.78E-06,0.000472413,-0.000856106,17,160,26,34,8,-5,24,109,0,0,0,0,53
-1.86E-06,1.26E-05,-6.21E-05,13,27,21,39,-49,-6,20,126,0,0,0,0,-110
-4.49E-06,-5.24E-05,0.001828852,23,97,-101,67,-4,-8,46,168,0,0,0,0,13
-2.17E-06,0.000257022,0.002113687,5,103,-31,26,-16,-1,12,48,0,0,0,0,-21
-6.51E-07,0.000379853,-0.000377439,1,24,83,7,2,0,5,19,0.668713227,0,0,0,-44
6.44E-07,-0.000108574,-0.001514339,-3,-64,-34,-22,0,-7,-20,-38,2.9,0,0,1,-5
-8.91E-07,0.00027147,-0.001473115,0,59,4,-17,2,-3,-4,61,2.059,0,0,-1,13
-5.76E-07,0.000405503,-0.000270098,6,71,-43,-10,29,-12,17,-1,1.46189,0,0,0,11
-6.29E-07,0.000187254,-0.001833541,-4,40,-39,7,16,-6,13,50,1.0379419,0,0,0,-13
6.19E-07,2.01E-05,-0.000795159,-13,-92,-38,-11,-56,11,-3,20,0.736938749,0,0,0,-28
8.15E-07,-0.000215926,-0.000998915,0,-10,-16,-21,-26,-2,-2,15,0.523226512,0,0,0,29
5.97E-07,-0.000160134,-0.001292669,-4,-18,-20,1,-8,3,-12,4,1.281002842,0,0,0,-8
3.52E-06,3.48E-05,-0.004004023,-3,-225,-51,0,-3,0,-1,42,-2.900000003,0,0,2,-52
3.87E-06,-0.000387616,-0.00204738,-14,-156,41,-43,-58,-8,1,-57,-2.059,0,0,-2,21
2.78E-06,-0.00022238,0.000874783,-9,-119,-57,-37,-13,-1,-3,-77,-1.46189,0,0,0,17
2.73E-06,0.000137319,-0.001285163,-16,-49,59,-44,30,-3,-11,-82,-1.0379419,0,0,0,-29
2.92E-06,-0.000146441,-0.002812119,-24,-31,23,-52,68,-1,-30,-123,-0.736938749,0,0,0,-4
3.30E-06,9.64E-05,-0.000417369,-17,-129,-71,-30,-13,0,-14,-66,-0.523226512,0,0,0,32
1.85E-06,0.000161236,0.002263043,-7,-64,-134,-6,13,-3,-6,-27,-1.949716066,0,0,0,-31
-9.46E-07,-5.73E-05,0.001365034,12,60,3,33,11,0,12,34,0,0,0,0,-13
-4.41E-06,-0.00030253,-0.001282255,32,361,19,4,21,-1,7,-40,0,0,0,0,-21
-1.39E-06,-0.000261076,0.002413919,7,-2,27,35,17,3,-2,-7,0,0,0,0,7
-3.39E-07,-0.000363355,-0.002441841,16,52,66,16,-21,1,-11,-32,0,0,0,0,10
-6.14E-06,-0.000509039,-0.003053392,61,341,55,21,81,-6,4,62,0,0,0,0,-12
-3.72E-07,6.37E-05,0.005674072,6,20,-13,22,17,2,6,1,0,0,0,0,3
-5.67E-07,0.000118972,-0.000207307,1,14,5,1,10,-3,6,19,0,0,0,0,-18
-3.26E-06,-0.000470125,0.000384349,41,170,29,21,23,-3,31,18,0,0,0,0,11
-2.95E-06,-0.000364004,0.000943769,38,99,102,91,117,8,21,108,0,0,0,0,-2
-3.90E-06,-6.18E-05,-0.000278782,35,178,141,75,91,4,22,85,0,0,0,0,-2
-5.91E-06,-0.000866315,-0.002115796,96,487,322,200,459,7,11,657,0,0,0,0,-8
-9.40E-06,-0.000999746,0.001590277,74,854,721,238,379,15,81,809,0,0,0,0,6
-1.80E-06,-6.44E-05,0.002034967,5,94,247,36,108,-2,33,172,0,0,0,0,4
-1.40E-06,-0.00032147,0.0002265,9,52,165,20,53,1,32,72,0,0,0,0,-13
-7.30E-06,-0.00058701,0.002874321,85,719,398,210,277,5,87,596,0,0,0,0,1
-6.30E-06,0.000311962,0.002439303,93,673,864,568,571,16,264,1408,0,0,0,0,0
-3.90E-06,0.000593518,0.006695409,64,446,381,228,242,0,104,601,0.668713227,0,0,0,13
-3.80E-06,0.000672077,0.005864425,43,305,238,296,274,3,94,488,2.9,0,0,5,-10
-2.70E-06,0.00068791,0.006320921,18,214,151,299,289,-7,80,425,2.059,0,0,-4,-4
-1.80E-06,0.00020528,0.005121232,19,149,146,64,111,-3,29,252,1.46189,0,0,-1,15
-1.00E-06,0.000202769,0.003659979,15,79,185,78,122,0,18,182,1.0379419,0,0,0,-12
-1.40E-06,0.000220554,0.00621759,20,203,333,250,214,2,84,562,0.736938749,0,0,0,-13
-1.00E-06,0.000604547,0.004478583,32,156,257,254,127,-7,91,537,0.523226512,0,0,0,4
-1.30E-06,0.000273177,0.00165669,40,188,209,213,194,-4,99,665,1.281002842,0,0,0,15
-1.40E-06,-0.000330163,0.003228896,5,136,-144,152,-230,-5,90,47,-2.900000003,0,0,0,-8
-6.00E-07,0.000317203,-0.003076973,16,-31,-329,77,-136,-11,29,158,-2.059,0,0,0,3
-1.40E-06,-2.97E-05,0.003727513,26,109,-50,154,49,0,42,596,-1.46189,0,0,0,6
-2.40E-06,-0.000253275,0.00397672,28,217,176,272,162,4,98,937,-1.0379419,0,0,0,-6
-5.00E-07,-9.25E-05,0.000718535,30,-3,-323,33,-97,-7,86,324,-0.736938749,0,0,0,-7
1.00E-06,-8.45E-05,-0.00187928,-43,-272,-977,-351,-419,-26,-144,-564,-0.523226512,0,0,0,3
1.10E-06,-3.26E-05,0.000552863,-16,-145,-262,-96,-152,-5,-11,-198,-1.949716066,0,0,0,25
2.80E-06,0.000646215,-0.000325948,-37,-212,-581,-377,-323,-15,-89,-588,0,0,0,0,-27
3.00E-06,-0.000199099,-0.004230337,-39,-268,-428,-340,-484,-9,-79,-462,0,0,0,0,9
1.20E-06,-0.000322869,-0.000735865,-11,-64,-12,-77,-96,-2,-10,-239,0,0,0,0,10
9.00E-07,-0.00024518,0.000125398,-17,-74,-131,-77,-111,-1,-16,-129,0,0,0,0,-22
2.80E-06,-0.000441952,-0.006429395,-34,-371,-684,-359,-306,-16,-130,-706,0,0,0,0,4
2.60E-06,-0.000576032,-0.005885866,-54,-387,-588,-387,-288,-9,-116,-697,0,0,0,0,-8
3.00E-06,-0.001315091,-0.008842816,-47,-353,-545,-326,-298,-11,-136,-788,0,0,0,0,5
5.30E-06,-0.001034947,-0.009927405,-79,-609,-503,-386,-289,-8,-93,-745,0,0,0,0,3
3.30E-06,-2.78E-05,-0.000273326,-65,-217,18,-171,-3,-2,-57,-489,0,0,0,0,-3
2.60E-06,8.38E-05,0.002387751,-22,-86,529,6,197,6,-5,-69,0.668713227,0,0,0,12
5.80E-06,-0.001255382,-0.007582756,-72,-494,-158,-259,-152,-6,-108,-828,2.9,0,0,0,-2
3.90E-06,-7.02E-05,-0.001701011,-11,-90,332,-47,93,1,-104,-268,2.059,0.668713227,0,0,-2
1.90E-06,9.08E-05,-0.004439725,-10,-21,409,-24,144,9,-18,-140,1.46189,2.9,0,0,-3
-3.30E-06,0.000234071,-0.004746216,-10,280,287,31,144,0,19,222,1.0379419,2.059,0,0,1
-3.90E-06,0.001615053,0.001468999,66,346,484,239,449,7,93,641,0.736938749,4.372286773,0,0,-2
-3.70E-06,0.001358831,0.007908223,54,289,455,221,526,7,68,524,0.523226512,0,0,0,1
-7.00E-07,0.000138013,0.000858195,4,53,-23,28,78,2,7,73,1.281002842,0,0,0,5
-7.00E-07,6.78E-05,0.002202735,3,25,82,26,74,-1,32,77,-2.900000003,0.66871323,0,0,-1
-2.70E-06,0.000934946,0.005401732,31,301,690,252,286,6,102,614,-2.059,-2.900000003,0,0,-6
-4.00E-06,-0.000348856,-0.000184321,79,494,976,293,448,17,101,899,-1.46189,-2.059,0,0,6
-3.00E-06,-0.000163309,0.000612352,31,243,609,288,450,13,118,752,-1.0379419,4.290286773,0,0,16
-3.70E-06,-0.000610946,-0.002237857,43,333,921,264,454,5,99,699,-0.736938749,-10,0,0,-14
-1.30E-06,9.78E-05,-0.004330819,18,27,256,85,114,4,65,143,-0.523226512,0,0,0,1
1.30E-06,0.000668293,-0.000744322,-8,-118,-566,-176,-238,-9,-17,-515,-1.949716066,0,0,0,1
1.00E-07,-0.000102504,-0.002184125,-5,-24,0,-2,82,0,20,-31,0,0,0,0,-2
-1.30E-06,-0.000237218,-0.00089439,38,229,531,9,238,6,86,364,0,0,0,0,3
-6.00E-07,-5.83E-06,-0.002368606,52,238,829,63,988,7,325,699,0,0,0,0,-18
-1.00E-07,8.72E-05,0.000197225,17,16,838,68,351,6,59,267,0,0,0,0,26
-6.00E-07,9.97E-05,0.000385274,7,74,475,44,186,6,84,279,0,0,0,0,-13
-6.00E-07,0.000210616,-0.001723946,18,91,507,-12,7,1,60,175,0,0,0,0,6
5.00E-07,-8.17E-05,0.001575201,0,-11,-3,-12,30,-1,-22,47,0,0,0,0,-13
0,1.41E-05,0.000870685,1,12,135,-2,52,2,-28,68,0,0,0,0,22
-7.00E-07,0.000697593,0.001018676,18,200,322,0,319,12,113,338,0,0,0,0,-20
5.00E-07,0.000873654,-0.000541793,-17,-41,262,36,188,-10,137,478,0,0,0,0,4
3.00E-07,0.000474712,0.000402005,3,24,555,-9,211,-6,213,411,0,0,0,0,10
4.00E-07,0.000170684,-0.002037597,-5,-24,44,8,246,7,132,377,0,0,0,0,-1
5.00E-07,0.000534787,-0.00132097,-2,26,195,24,373,-7,142,235,0,0,0,0,-10
-2.00E-07,7.57E-05,0.000112695,4,33,30,11,56,1,-48,33,0,0,0,0,4
0,1.70E-05,-0.000316213,3,1,0,13,137,0,-19,146,0,0,0,0,-2
-2.00E-07,9.26E-05,-0.000550039,6,120,-111,1,215,-7,88,60,0,0,0,0,23
-6.00E-07,-0.000132066,0.00085365,4,184,-411,73,-577,-8,-178,-489,0,0,0,0,2
-2.00E-07,-0.000215448,-0.002538672,-5,3,-434,95,71,-8,120,76,0,0,0,0,-18
4.00E-07,-0.000498126,0.002126168,23,17,209,103,106,-4,50,413,0,0,0,0,10
-1.00E-07,-2.45E-05,0.000684724,-1,16,-29,107,556,-1,99,317,0,0,0,0,-13
-4.00E-07,0.000128012,6.04E-05,5,0,41,22,118,0,24,202,0,0,0,0,6
-2.00E-07,7.29E-05,-0.001027226,2,14,91,83,201,-1,203,178,0,0,0,0,26
0,0.000226625,-0.000238368,4,47,80,180,17,-11,65,221,0,0,0,0,-30
-5.00E-07,0.000480465,-0.001935968,17,54,-261,64,106,3,-42,-125,0,0,0,0,2
-4.00E-07,0.000489105,-0.000386066,28,49,-234,262,-1,2,-136,142,0,0,0,0,12
-5.00E-07,0.000140451,-0.000123276,21,119,150,230,39,-4,38,674,0,0,0,0,-1
-1.10E-06,-0.000857265,0.000536557,69,443,-52,271,179,-1,66,620,0,0,0,0,-12
-3.00E-07,0.000380326,0.001837008,14,90,211,72,81,0,66,409,0,0,0,0,16
-6.00E-07,0.000157381,-0.000159433,10,78,75,140,-13,2,118,352,0,0,0,0,-18
-1.80E-06,-0.000450165,-0.0027045,70,304,170,252,144,-2,119,543,0,0,0,0,-1
-1.80E-06,-0.000293082,0.000310071,56,254,420,153,307,-2,186,905,0,0,0,0,9
-1.50E-06,0.000294256,0.001173627,62,294,704,413,569,-1,306,1568,0,0,0,0,-1
-1.70E-06,0.000608311,-0.000771491,51,133,476,512,520,4,319,925,0,0,0,0,-4
0,0.000109058,0.000827022,1,-47,613,351,93,5,223,1167,0,0,0,0,-8
-2.00E-07,0.000114687,-0.000297935,10,34,671,276,281,2,164,577,0,0,0,0,0
0,0.000121873,-0.001726521,9,2,212,-6,158,-1,-98,220,0,0,0,0,0
-6.00E-07,0.000363619,6.89E-06,28,53,1238,340,809,3,346,1511,0,0,0,0,-10
-1.00E-07,0.000696044,-0.000489295,18,27,1234,373,662,18,323,1601,0,0,0,0,9
-7.00E-07,0.000298945,-0.001398674,46,96,928,214,699,-3,352,1772,0,0,0,0,8
-3.00E-07,4.59E-06,-0.000257502,41,38,985,264,387,0,242,1013,0,0,0,0,13
-1.00E-07,-0.000486049,-0.00077309,10,-17,819,112,141,5,193,1050,0,0,0,0,16
-3.00E-07,0.000146189,0.001014195,4,28,395,74,261,1,97,153,0,0,0,0,25
-3.00E-07,-0.000210296,0.000401456,-2,-30,580,137,351,-2,86,155,0,0,0,0,11
6.00E-07,-0.000478677,-5.33E-05,3,-90,566,250,604,0,264,751,0,0,0,0,-11
9.00E-07,0.000199941,-0.000526152,8,-118,457,223,50,16,119,634,0,0,0,0,26
9.00E-07,-0.000181111,-0.002521081,-9,-76,246,-191,3,0,-55,-123,0,0,0,0,-23
1.40E-06,-0.000143117,-0.001885113,-31,-92,448,-47,226,-5,20,670,0,0,0,0,24
2.00E-07,-0.000594446,-0.003956926,11,-40,223,-67,354,10,37,314,0,0,0,0,-8
1.00E-07,0.0001061,0.000310473,2,-22,-222,-142,-113,-1,-83,-154,0,0,0,0,32
-1.00E-07,-9.40E-05,-0.00122558,-5,-27,275,92,44,-1,24,156,0,0,0,0,-24
1.20E-06,0.000313386,-0.000392372,-2,-199,10,-99,-333,-7,-79,108,0,0,0,1,-21
5.00E-07,0.000309918,-0.000708466,6,-72,-418,159,-364,-21,8,-266,0,0,0,-1,38
8.00E-07,-0.000222122,-0.000834413,-23,-138,34,-157,-253,11,10,-246,0,0,0,1,-21
3.00E-07,0.00045013,-0.001475692,-7,-49,-47,-111,-4,7,-98,1,0,0,0,-1,25
1.00E-07,-0.000307657,-0.001493321,-9,0,62,-60,-79,6,-50,-144,0,0,0,0,-11
6.00E-07,3.36E-05,8.94E-05,-1,-41,-264,-28,91,-2,-83,66,0,0,0,1,11
4.00E-07,7.73E-05,0.000156311,-4,-15,-421,-249,-156,0,-151,-72,0,0,0,0,-43
8.00E-07,6.46E-05,-0.001083103,-4,-131,125,118,-478,0,-186,492,0,0,0,-1,27
5.00E-07,-7.00E-05,-0.00045375,-2,-59,-43,-152,-61,-15,-123,135,0,0,0,0,1
6.00E-07,-0.000409882,-0.000469847,-28,-91,-89,3,-174,5,-92,332,0,0,0,0,13
3.00E-07,-0.000237756,2.06E-05,-19,-133,-447,-85,-242,-1,-144,199,0,0,0,1,-31
1.30E-06,-0.000323579,-0.002145836,-22,-221,-213,-164,-512,-16,-57,-432,0,0,0,-1,1
3.00E-07,-0.000217343,-4.84E-06,-1,26,-16,-83,-72,0,-90,-120,0,0,0,0,13
-2.00E-07,-0.000528762,-0.000326924,-13,35,-319,88,109,1,-55,405,0,0,0,0,-11
-1.00E-07,0.00025817,0.00015771,-6,-69,-482,456,446,2,-158,203,0,0,0,0,9
-7.00E-07,-0.000539506,-0.000474918,-1,-94,-162,74,123,8,-62,-257,0,0,0,0,-16
2.00E-07,-0.000390048,0.001365461,-29,-57,-338,238,-166,0,-223,-768,0,0,0,2,20
4.00E-07,-8.41E-05,-8.64E-05,0,-22,-685,-78,-559,-4,-167,-1094,0,0,0,-2,-27
3.70E-06,0.000558203,0.002780846,-56,-336,-1585,-611,-1044,-17,-486,-2288,0,0,0,0,47
2.00E-07,2.99E-05,0.001019989,-14,-5,-331,-134,-559,0,-72,-382,0,0,0,0,-36
1.00E-07,-8.71E-05,-0.000942482,-14,-16,-107,-31,-395,-1,-60,-374,0,0,0,1,0
-1.00E-07,0.000138944,-0.000283367,10,7,-538,-361,-429,1,-151,-1442,0,0,0,-1,-18
6.00E-07,-0.000241203,0.005174932,6,-11,-998,-224,-531,-1,-217,-1858,0,0,0,0,-6
8.00E-07,0.000135626,0.003348997,-21,-149,-991,-251,-583,-3,-206,-1933,0,0,0,0,9
1.30E-06,-0.000165412,0.003280449,-11,-130,-674,-314,-685,6,-248,-2265,0,0,0,0,-4
7.00E-07,-0.000312468,0.004175333,-27,-97,-616,-55,-351,7,-273,-1273,0,0,0,0,3
3.00E-07,-0.000179505,-0.000139287,-5,-8,-397,-55,-244,-2,-2,-480,0,0,0,0,9
2.00E-07,-0.000173975,0.000901642,-5,-12,-265,-209,-509,2,-55,-929,0,0,0,0,3
7.00E-07,-8.26E-05,-0.000445334,-8,-61,-796,-704,-960,3,-122,-1932,0,0,0,0,-17
2.40E-06,-0.000107057,0.001240241,-37,-142,-664,-453,-691,-11,-301,-1445,0,0,0,2,2
2.20E-06,-0.000170536,0.000111472,-19,-199,-519,-354,-429,-12,-186,-1233,0,0,0,-1,8
3.00E-07,-0.000203723,0.000336201,-53,-118,-444,-205,-2,-2,-96,-966,0,0,0,0,-22
-2.60E-06,-0.000489234,-0.000104001,33,170,670,440,775,7,148,639,0,0,0,-1,-2
-6.00E-07,0.000108226,0.000821334,12,64,54,61,124,0,1,-256,0,0,0,0,13
-7.00E-07,9.98E-05,-0.000497666,14,75,-25,44,53,0,20,-97,0,0,0,0,11
-3.00E-07,-2.74E-05,0.000764477,19,-13,-158,-184,-97,-2,-96,-490,0,0,0,1,-23
