entropy_p,entropy_i,NCE_t,issuer,users,tasks,covid_topic,education_topic,environment_topic,reopen_topic,transportation_topic,volunteering_topic,policy,policy_pos,policy_neg,reopen,covid_shenzhen,covid_CHN
6.93E-05,0.055214609,0.423204503,1279,7560,31274,13086,1012,446,853,110,1762,0,0,0,0,1,1751
6.78E-05,0.054801672,0.411855942,1266,7493,33191,13559,1026,505,885,126,1852,0,0,0,0,0,723
6.60E-05,0.054803528,0.406880516,1259,7600,34994,13951,1015,571,900,126,1945,0,0.35441801,0,0,0,991
6.44E-05,0.054923367,0.401515398,1266,7662,36834,14316,1005,633,916,126,2026,0,1.89141801,0,0,0,399
6.34E-05,0.055117445,0.398813354,1262,7723,38421,14653,993,677,906,126,2096,0,2.98268801,0,0,1,649
6.32E-05,0.055003637,0.394283033,1252,7704,39368,14869,960,719,893,126,2102,0,3.75748971,0,0,0,221
6.37E-05,0.054639103,0.386484171,1234,7627,39874,14836,952,747,864,134,2138,0,4.307598917,0,0,0,517
6.36E-05,0.054307474,0.380318718,1212,7626,40671,14654,898,779,802,137,2147,0,4.698176454,0,0,0,411
6.19E-05,0.053365245,0.374470705,1208,7928,41998,14703,880,809,789,139,2154,0,4.975486506,0,0,0,440
6.14E-05,0.052767776,0.365900786,1164,7958,43144,14604,868,822,759,140,2180,0,5.65441801,0,0,0,329
6.10E-05,0.051728093,0.354038322,1153,8069,45132,14651,852,842,751,145,2213,0,4.11741801,0,0,0,430
6.25E-05,0.051501391,0.349367038,1125,8126,46214,14547,835,864,748,139,2226,0,3.02614801,0,0,0,579
6.47E-05,0.051624593,0.342482139,1107,8148,46517,14363,799,874,738,141,2229,0,2.25134631,0,0,0,206
6.55E-05,0.051651248,0.337806946,1096,8224,46936,14256,790,873,722,137,2249,0,1.701237103,0,0,1,128
6.63E-05,0.05189288,0.330909586,1080,8246,47726,14159,772,884,716,142,2264,0,1.310659566,0,0,0,120
6.73E-05,0.052051115,0.327942329,1078,8353,48409,14030,757,886,711,131,2255,0,1.033349515,0,0,0,143
6.91E-05,0.052260612,0.323957907,1046,8332,48678,13816,729,889,698,139,2224,0,0,0,0,0,145
6.97E-05,0.052005204,0.323998916,1028,8436,49310,13764,714,903,682,139,2213,0,0,0,0,1,103
6.96E-05,0.051782393,0.31837552,1023,8621,50047,13753,704,958,693,140,2222,0,0,0,0,0,46
6.99E-05,0.051949799,0.314758786,1008,8654,50358,13600,707,981,707,161,2207,0,0,0,0,0,45
6.98E-05,0.051937548,0.314257884,1002,8684,50808,13527,697,1010,712,157,2209,0,0,0,0,0,20
6.94E-05,0.051587857,0.311774199,985,8744,51728,13503,709,1061,723,150,2191,0,0,0,0,0,31
7.09E-05,0.051435986,0.307518099,978,8727,51953,13326,682,1087,697,152,2134,0,0,0,0,1,37
7.18E-05,0.051343375,0.308493064,965,8714,52414,13252,664,1134,702,151,2094,0,0,0,0,0,11
7.33E-05,0.051307466,0.304195662,952,8668,52847,13219,646,1167,684,149,2071,0,0,0,0,0,18
7.55E-05,0.051614734,0.301286423,919,8538,53037,13041,641,1188,666,149,2073,0,0,0,0,0,27
7.72E-05,0.05177798,0.301341494,903,8458,52958,12935,642,1200,658,146,2018,0,0,0,0,2,29
7.81E-05,0.052046952,0.302505744,897,8416,52897,12774,643,1227,665,146,1965,0,0,0,0,1,39
7.94E-05,0.052073551,0.30192444,883,8390,52840,12674,631,1228,665,144,1945,0,0,0,0,0,35
8.07E-05,0.051918723,0.301992626,871,8356,52788,12564,620,1259,657,144,1952,0,0,0,0,2,84
8.10E-05,0.051666001,0.302055149,866,8379,52934,12454,630,1263,654,136,1907,0,0,0,0,2,65
8.25E-05,0.051963351,0.302190596,853,8410,52752,12393,624,1271,659,132,1898,0,0,0,0,6,116
8.43E-05,0.052072853,0.304138322,836,8361,52302,12159,631,1280,654,129,1843,0,0,0,0,3,82
8.58E-05,0.052361972,0.310850964,818,8316,51799,12040,634,1257,644,107,1812,10,0,10,0,3,102
8.71E-05,0.053081544,0.312254095,805,8284,50918,11838,633,1237,640,119,1721,0,0,10,0,1,147
8.94E-05,0.053536206,0.313082965,798,8216,49172,11411,622,1176,605,120,1636,0,0,10,0,0,99
9.06E-05,0.053913746,0.311308662,783,8199,48845,11414,623,1177,604,116,1611,0,0,0,0,1,114
9.14E-05,0.053964339,0.308851339,769,8161,48403,11361,627,1164,591,120,1590,0,0,0,0,2,118
9.23E-05,0.054326819,0.308197689,767,8237,47897,11237,622,1154,592,123,1562,0,0,0,0,1,135
9.33E-05,0.054709352,0.309278547,763,8209,47453,11147,617,1144,593,128,1542,0,0,0,0,2,128
9.49E-05,0.055450964,0.315904204,757,8186,46807,11001,609,1147,589,139,1506,0,0,0,0,1,106
9.61E-05,0.055593526,0.320172089,742,8132,46134,10915,606,1140,578,134,1478,0,0,0,0,2,98
9.74E-05,0.055723787,0.321239238,740,8039,45935,10780,612,1162,578,132,1436,0,0,0,0,1,86
9.85E-05,0.055671341,0.320165947,725,7952,45419,10613,630,1174,583,146,1398,0,0,0,0,1,93
9.92E-05,0.05553872,0.314222671,719,7908,45209,10565,621,1210,581,144,1398,0,0,0,0,0,78
0.000100561,0.055220536,0.309627597,709,7836,44607,10309,620,1206,565,149,1360,0,0,0,0,1,59
0.000101769,0.055421261,0.304429654,706,7801,44157,10108,608,1202,555,153,1352,0,0,0,0,1,69
0.000102635,0.055292016,0.302915165,705,7777,43557,9985,606,1207,555,163,1318,0,0,0,0,1,75
0.000102835,0.055049124,0.303910245,696,7755,43546,9987,616,1224,553,156,1347,0,0,0,0,1,66
0.000101939,0.05423626,0.301533514,695,7745,44421,10101,614,1280,575,156,1436,0,0,0,0,0,86
0.000103328,0.053621672,0.297616289,693,7658,43731,9857,613,1294,569,158,1431,0,0,0,0,1,92
0.000104899,0.053134443,0.294260221,691,7561,43057,9717,608,1284,551,158,1429,0,0,0,0,0,56
0.000105991,0.052611419,0.290558355,683,7486,42386,9496,611,1284,539,154,1425,0,0,0,0,0,64
0.000107574,0.05260969,0.28930139,676,7418,41966,9369,612,1292,534,152,1358,0,0,0,0,0,113
0.000108817,0.052451606,0.286705337,669,7364,41464,9279,609,1257,534,140,1344,0,0,0,0,0,120
0.000107554,0.052384074,0.281204665,672,7364,42122,9361,614,1273,546,147,1393,0,0,0,0,0,94
0.000108794,0.052212023,0.284414234,665,7301,41571,9281,607,1266,539,147,1388,0,0,0,0,2,49
0.000108821,0.052120472,0.282893034,669,7377,41168,9153,600,1223,535,136,1351,0,0,0,0,0,52
0.000110677,0.052241601,0.285255647,662,7322,40520,8975,591,1186,528,147,1353,0,0,0,0,0,27
0.000112569,0.052822357,0.2879499,657,7227,39891,9038,583,1184,522,164,1341,0,0,0,0,1,356
0.000117755,0.053617701,0.297482591,639,7106,37872,8649,570,1116,496,162,1251,0,0,0,0,1,21
0.0001199,0.054231399,0.303815344,634,7067,37228,8485,551,1100,483,160,1253,0,0,0,0,1,36
0.00012276,0.054950858,0.308750947,632,6958,35982,8193,533,1055,474,154,1205,0,0,0,0,0,13
0.000126454,0.055657792,0.311336991,616,6828,33621,7742,510,975,442,153,1092,0,0,0,0,0,37
0.000129948,0.056362679,0.315460391,600,6693,31530,7301,491,897,415,155,1035,0,0,0,0,0,15
0.000132088,0.056182155,0.314866707,579,6604,30864,7110,496,875,412,163,1014,0,0,0,0,0,9
0.000134245,0.056256925,0.313442761,577,6537,30385,7005,496,836,405,162,1002,0,0,0,0,0,13
0.000136471,0.056075629,0.308671054,568,6401,29548,6830,480,793,392,178,993,0,0,0,0,0,14
0.000135493,0.056135166,0.307018173,566,6443,29923,6830,491,791,398,181,1026,0,0,0,0,0,3
0.0001391,0.05604999,0.311588447,560,6338,28126,6429,476,743,372,175,962,10,0,0,0,0,6
0.000141349,0.056692525,0.306586365,550,6258,27468,6245,484,717,357,172,981,0,0,0,0.58846764,0,22
0.000145659,0.056874898,0.305075315,541,6122,26633,6062,480,693,339,166,971,0,0,0.668713227,3.14046764,1,4
0.000150117,0.05661992,0.300787956,530,5976,25793,5919,477,665,324,155,944,0,0,3.568713227,4.95238764,0,12
0.000153714,0.056401619,0.301831794,506,5795,25025,5558,476,632,310,138,924,10,0,5.627713227,6.23885084,0,3
0.00015056,0.056340586,0.30096555,513,5866,26014,5669,494,654,319,143,957,0,0,10,7.152239712,0,5
0.000151686,0.056696927,0.299424399,511,5828,25856,5641,500,647,314,139,941,0,0,10,7.800745811,0,7
0.000151118,0.056381038,0.297799777,507,5825,25977,5606,507,655,312,141,975,0,0,10,8.261185141,0,4
0.000147475,0.056106284,0.29490955,519,5928,27108,5795,532,664,324,143,1018,0,0,10,8.588097066,0,2
0.000142402,0.055572039,0.291979884,540,6085,28415,6041,562,697,338,160,1078,0,0,10,8.820204532,0,3
0.000142881,0.055576077,0.288930145,551,6061,28020,5934,566,677,326,171,1064,0,0,10.66871323,8.985000833,0,6
0.000143457,0.055697512,0.286068217,554,6042,27897,5882,570,700,323,202,1066,0,0,7.768713227,9.102006207,0,1
0.000145361,0.056325887,0.2893916,542,5996,27880,5873,591,693,329,209,1055,0,0,5.709713227,9.185080023,0,14
0.000149576,0.056781118,0.294305756,529,5888,26755,5666,582,679,314,204,1014,0,0,0,9.244062432,0,20
0.000152398,0.05725858,0.290377201,521,5832,26589,5636,586,679,317,201,1007,0,0,0,9.38846764,0,1
0.000148767,0.056819479,0.289597457,546,5975,26861,5695,589,690,315,223,1022,0,0,0,6.83646764,0,7
0.000144828,0.056810578,0.28392235,564,6074,27140,5780,600,723,317,236,1067,0,0,0,5.02454764,0,6
0.000144362,0.057353925,0.282326752,561,6058,27580,5857,614,751,314,270,1128,0,0,0,3.73808444,0,5
0.000147189,0.05803652,0.280436537,557,5994,28049,5942,624,780,322,298,1194,0,0,0,2.824695568,0,9
0.000148027,0.057870027,0.281295011,554,5936,28142,6001,633,780,321,306,1210,0,0,0,2.176189469,0,6
0.000148467,0.057762798,0.281609619,556,5937,28088,5941,631,772,322,302,1212,0,0,0,1.715750138,0,10
0.000148513,0.057454009,0.280973004,557,5945,28067,5956,628,773,321,303,1208,0,0,0,1.388838214,0,6
0.000149946,0.057683127,0.283086846,543,5858,28117,6047,630,794,316,313,1222,0,0,0,1.156730747,0,5
0.000150205,0.057605853,0.282474987,537,5840,28084,6006,643,790,315,307,1228,0,0.35441801,0,0.991934446,0,2
0.000151679,0.057594569,0.281778128,527,5806,28104,6038,638,795,318,302,1236,0,1.89141801,0,0.874929072,0,13
0.00015352,0.057700865,0.282522969,517,5744,27760,5990,627,776,314,274,1215,10,2.98268801,0,0.791855257,0,2
0.000155215,0.058217642,0.285381775,505,5710,27589,5957,617,783,305,257,1244,0,5.3,0,0.732872848,0,3
0.000155545,0.058023807,0.285600793,503,5708,27590,5941,618,773,308,256,1242,0,5.3,0,0.690995338,0,11
0.00015579,0.05792483,0.287513831,502,5681,27442,5891,612,769,307,257,1225,0,5.3,0,0.661262305,0,7
0.00016172,0.05860573,0.286132623,491,5568,26771,5749,595,748,303,242,1171,0,5.3,0,0.640151852,0,1
0.000165704,0.058518546,0.285146501,482,5527,26310,5665,593,719,302,236,1151,0,5.3,0,0.625163431,0,3
0.000172566,0.058614197,0.285960945,476,5404,25602,5539,586,683,300,203,1093,0,5.65441801,0,0,0,0
0.000175941,0.058695476,0.287002333,466,5327,25170,5475,584,699,303,171,1044,0,4.11741801,0,0,0,18
0.000181013,0.059139957,0.289273784,451,5219,24789,5384,567,701,300,158,1042,0,3.02614801,0,0,0,5
0.00018203,0.059102645,0.28751347,448,5197,24570,5323,566,705,298,158,1046,0,0,0,0,0,18
0.00018343,0.058951014,0.290253541,442,5173,24341,5245,559,703,300,155,1018,0,0,0,0,0,9
0.000185512,0.058994483,0.28415,441,5125,24028,5119,552,707,301,157,1013,0,0,0,0,0,5
0.000190368,0.059030725,0.28158138,428,4999,23557,5069,526,709,299,141,979,0,0,0,0,0,1
0.000190765,0.058478963,0.278898571,423,4957,23194,4905,529,711,296,122,977,0,0,0,0,0,11
0.000194148,0.058506473,0.27528177,427,4894,22926,4778,533,709,297,119,985,0,0,0,0,0,6
0.000193277,0.058008041,0.272084869,434,4922,22797,4715,529,723,302,114,961,0,0,0,0,0,9
0.000193236,0.058447204,0.275297998,434,4899,22554,4661,528,727,301,113,958,0,0,0,0,0,5
0.000194952,0.05822982,0.274087969,432,4850,22466,4665,524,719,297,109,960,0,0,0,0,0,4
0.000195269,0.057533676,0.271910718,430,4837,22240,4672,521,718,299,104,977,0,0,0,0,0,3
0.000194655,0.057990934,0.270516973,441,4852,22054,4681,510,721,291,100,955,0,0,0,0,0,11
0.00019271,0.058097006,0.269459584,447,4869,21738,4659,508,735,291,111,973,0,0,0,0,0,7
0.000201277,0.059272786,0.275460361,436,4718,20244,4381,488,659,273,107,912,0,0,0,0,0,12
0.000206415,0.060166202,0.272503984,429,4607,18899,4103,472,614,261,102,852,0,0,0,0,0,58
0.000206699,0.060510344,0.270393748,429,4600,18916,4072,469,618,267,102,856,0,0,0,0,0,49
0.000203433,0.06045275,0.268426888,435,4670,19739,4238,490,623,275,105,901,0,0,0,0,0,45
0.000200434,0.060376014,0.267927706,448,4728,19740,4267,492,668,271,102,930,0,0,0,0,0,44
0.000199363,0.059886201,0.267336589,458,4686,19460,4196,492,660,266,111,935,0,0,0,0,0,36
0.000202032,0.060476656,0.269235601,454,4649,19320,4221,481,663,264,113,936,0,0,0,0,0,37
0.000200312,0.060302963,0.271682685,445,4717,19225,4212,481,655,261,109,934,0,0,0,0,0,30
0.000202588,0.05968149,0.27182306,445,4666,19096,4111,479,668,251,103,959,0,0,0,0,0,27
0.00020341,0.0597729,0.27122981,446,4693,19080,4122,473,673,245,109,962,0,0,0,0,0,21
0.000202168,0.059716591,0.270219032,446,4690,19057,4140,476,677,244,109,973,0,0,0,0,0,52
0.000196038,0.059107763,0.269309302,462,4855,19310,4118,491,691,243,122,997,0,0,0,0,0,28
0.000198485,0.058866898,0.269163649,463,4833,19232,4056,502,690,241,124,1002,0,0,0,0,0,21
0.000197789,0.058620203,0.264573598,459,4834,19384,3997,506,689,244,124,987,0,0,0,0,0,29
0.000190202,0.057308035,0.259399211,463,4969,20683,4177,507,736,252,134,1040,0,0,0,0,0,24
0.000179747,0.056312031,0.258864976,473,5144,21976,4397,516,837,262,141,1107,0,0,0,0,0,18
0.000180521,0.05648746,0.258674825,473,5127,21882,4421,509,821,255,137,1100,0,0,0,0,0,14
0.000186311,0.057363249,0.263253745,464,5030,20754,4212,478,801,238,129,1050,0,0,0,0,0,23
0.000180917,0.057503822,0.264257705,485,5221,20953,4160,486,749,241,137,1033,0,0,0,0,0,5
0.000175304,0.05729057,0.266518721,497,5433,21472,4227,502,773,246,136,1056,0,0,0,0,0,31
0.000170903,0.056841372,0.265985973,517,5553,21724,4302,510,789,242,138,1079,0,0,0,0,0,15
0.000168623,0.057001729,0.269477259,530,5568,21932,4358,515,808,254,139,1095,0,0,0,0,0,9
0.000164079,0.057102797,0.272764974,540,5692,22198,4384,524,858,259,141,1087,0,0,0,0,0,19
0.000162743,0.057352568,0.275361932,540,5751,22278,4374,521,858,261,141,1096,0,0,0,0,0,14
0.000163871,0.057447354,0.276991212,537,5732,22175,4318,516,850,261,141,1082,0,0,0,0,0,25
0.000163598,0.057511429,0.281383083,536,5745,22160,4346,521,836,262,146,1075,0,0,0,0,0,21
0.000159886,0.057761705,0.281627542,543,5848,22589,4431,523,852,265,154,1148,0,0,0,0,0,33
0.000157269,0.057986628,0.28142971,558,5919,22994,4563,540,844,267,155,1204,0,0,0,0,0,46
0.00015676,0.057850036,0.282696946,569,5998,23247,4630,574,841,265,164,1269,0,0,0,0,0,42
0.000154087,0.0573014,0.278835231,574,6053,23549,4665,608,860,275,163,1291,0,0,0,0,0,35
0.000153653,0.05711914,0.278633356,573,6045,23603,4681,622,866,275,170,1297,0,0,0,0,0,46
0.000153134,0.05722062,0.278473104,571,6056,23674,4677,634,873,280,171,1324,0,0,0,0,0,55
0.000149527,0.056628943,0.27623078,576,6199,24025,4753,655,882,277,195,1433,0,0,0,0,0,54
0.000149238,0.056479743,0.272538936,581,6236,24050,4753,673,881,267,206,1470,0,0,0,0,0,20
0.000149428,0.056442489,0.26982323,573,6209,24204,4703,706,887,267,211,1488,0,0,0,0,0,78
0.00014767,0.056308297,0.269049356,588,6318,24297,4690,739,933,252,233,1534,0,0,0,0,0,82
0.000146413,0.056114547,0.266631289,596,6496,24382,4793,745,921,246,244,1585,0,0,0,0,0,80
0.000147099,0.056268655,0.266314818,598,6474,24344,4849,749,951,242,245,1602,0,0,0,0,0,131
0.000146378,0.056288847,0.267425207,599,6490,24517,4863,748,963,240,250,1634,0,0,0,0,0,84
0.000140241,0.056195426,0.269331855,606,6783,25260,4929,777,978,234,284,1713,0,0,0,0,0,74
0.000141548,0.056288147,0.27021176,601,6725,25318,4912,813,986,230,289,1708,0,0,0,0,0,135
0.000140374,0.055745086,0.27201105,590,6768,25627,4875,828,995,227,289,1739,0,0,0,0,0,139
0.000138223,0.055742558,0.27001186,586,6828,25997,4957,848,1020,225,303,1783,0,0,0,0,0,160
0.000137047,0.056102245,0.272874857,598,6923,26541,5114,866,1101,210,336,1836,0,0,0,0,0,179
0.000133385,0.056241025,0.275679969,599,7034,26847,5082,875,1129,207,331,1843,0,0,0,0,0,189
0.00013121,0.055628305,0.275856595,601,7104,27055,5070,872,1140,200,348,1837,0,0,0,0,0,217
0.000124408,0.055702246,0.277822174,615,7298,27849,5124,942,1200,200,345,1824,0,0,0,0,0,212
0.000118677,0.056236526,0.277824403,636,7522,28657,5081,979,1273,202,360,1916,0,0,0,0,0,223
